,open,close,low,high,volume,money
2024-02-01,3821.0,3830.0,3819.0,3836.0,928.0,35503140.0
2024-02-02,3826.0,3773.0,3763.0,3831.0,1612.0,61193790.0
2024-02-05,3771.0,3777.0,3771.0,3805.0,394.0,14930440.0
2024-02-06,3774.0,3771.0,3750.0,3787.0,856.0,32242610.0
2024-02-07,3766.0,3772.0,3754.0,3781.0,727.0,27384200.0
2024-02-08,3783.0,3796.0,3771.0,3800.0,539.0,20424990.0
2024-02-19,3821.0,3760.0,3760.0,3821.0,1040.0,39311570.0
2024-02-20,3760.0,3704.0,3701.0,3769.0,2654.0,99167200.0
2024-02-21,3702.0,3721.0,3670.0,3775.0,2765.0,102680830.0
2024-02-22,3721.0,3729.0,3711.0,3747.0,674.0,25125260.0
2024-02-23,3726.0,3732.0,3726.0,3745.0,798.0,29790070.0
2024-02-26,3737.0,3694.0,3685.0,3737.0,2164.0,80066350.0
2024-02-27,3683.0,3750.0,3681.0,3753.0,1852.0,68897420.0
2024-02-28,3750.0,3740.0,3730.0,3755.0,1275.0,47738950.0
2024-02-29,3731.0,3731.0,3715.0,3745.0,1578.0,58872580.0
2024-03-01,3743.0,3709.0,3708.0,3743.0,903.0,33631390.0
2024-03-04,3713.0,3710.0,3682.0,3725.0,2970.0,109781450.0
2024-03-05,3710.0,3687.0,3680.0,3719.0,2038.0,75309090.0
2024-03-06,3687.0,3676.0,3667.0,3688.0,4631.0,170255210.0
2024-03-07,3673.0,3689.0,3673.0,3698.0,3130.0,115369960.0
2024-03-08,3684.0,3691.0,3673.0,3702.0,4613.0,170119340.0
2024-03-11,3700.0,3632.0,3632.0,3700.0,6980.0,255569250.0
2024-03-12,3630.0,3641.0,3625.0,3651.0,3859.0,140356610.0
2024-03-13,3647.0,3607.0,3601.0,3662.0,6416.0,232881270.0
2024-03-14,3612.0,3556.0,3552.0,3612.0,10127.0,362871870.0
2024-03-15,3560.0,3543.0,3541.0,3567.0,6094.0,216385050.0
2024-03-18,3540.0,3550.0,3480.0,3564.0,12821.0,451845690.0
2024-03-19,3555.0,3584.0,3544.0,3597.0,8819.0,314984540.0
2024-03-20,3592.0,3588.0,3579.0,3613.0,6854.0,246458820.0
2024-03-21,3582.0,3636.0,3575.0,3636.0,8226.0,297000480.0
2024-03-22,3628.0,3622.0,3605.0,3646.0,6799.0,246619620.0
2024-03-25,3619.0,3604.0,3598.0,3639.0,6875.0,248639480.0
2024-03-26,3600.0,3512.0,3512.0,3612.0,13738.0,488507480.0
2024-03-27,3524.0,3488.0,3485.0,3535.0,17594.0,616846320.0
2024-03-28,3480.0,3497.0,3465.0,3525.0,17615.0,614317150.0
2024-03-29,3497.0,3455.0,3440.0,3498.0,14850.0,514634890.0
2024-04-01,3450.0,3485.0,3402.0,3488.0,19594.0,673542270.0
2024-04-02,3486.0,3501.0,3479.0,3533.0,18498.0,648080960.0
2024-04-03,3505.0,3458.0,3458.0,3535.0,15759.0,552170520.0
2024-04-08,3450.0,3547.0,3443.0,3709.0,20108.0,706752180.0
2024-04-09,3555.0,3579.0,3536.0,3587.0,28314.0,1008762670.0
2024-04-10,3581.0,3573.0,3562.0,3591.0,19561.0,699608820.0
2024-04-11,3578.0,3600.0,3557.0,3606.0,17996.0,645009700.0
2024-04-12,3601.0,3617.0,3587.0,3625.0,17976.0,648932150.0
2024-04-15,3621.0,3608.0,3579.0,3629.0,29965.0,1079664220.0
2024-04-16,3608.0,3596.0,3583.0,3619.0,26753.0,963470400.0
2024-04-17,3595.0,3667.0,3589.0,3669.0,23751.0,861573150.0
2024-04-18,3667.0,3670.0,3655.0,3690.0,18373.0,674859220.0
2024-04-19,3671.0,3661.0,3652.0,3681.0,12199.0,447274010.0
2024-04-22,3665.0,3663.0,3642.0,3685.0,15844.0,580399490.0
2024-04-23,3663.0,3635.0,3630.0,3676.0,19076.0,697777530.0
2024-04-24,3635.0,3672.0,3627.0,3683.0,22740.0,832391660.0
2024-04-25,3668.0,3667.0,3653.0,3695.0,26503.0,974148490.0
2024-04-26,3669.0,3675.0,3639.0,3681.0,20732.0,759474880.0
2024-04-29,3672.0,3675.0,3648.0,3690.0,19292.0,707449890.0
2024-04-30,3668.0,3670.0,3646.0,3709.0,30568.0,1121429070.0
2024-05-06,3644.0,3733.0,3644.0,3740.0,21051.0,782058780.0
2024-05-07,3740.0,3735.0,3723.0,3745.0,17125.0,639374690.0
2024-05-08,3748.0,3696.0,3691.0,3748.0,33467.0,1244389230.0
2024-05-09,3690.0,3692.0,3684.0,3713.0,17210.0,636264300.0
2024-05-10,3700.0,3682.0,3653.0,3704.0,22947.0,843690590.0
2024-05-13,3683.0,3708.0,3662.0,3715.0,29605.0,1091006750.0
2024-05-14,3716.0,3666.0,3660.0,3716.0,18018.0,663045050.0
2024-05-15,3660.0,3647.0,3635.0,3664.0,21954.0,800610320.0
2024-05-16,3653.0,3726.0,3642.0,3728.0,37415.0,1383604540.0
2024-05-17,3721.0,3740.0,3717.0,3757.0,22471.0,839435260.0
2024-05-20,3734.0,3769.0,3721.0,3783.0,35782.0,1346026960.0
2024-05-21,3763.0,3775.0,3752.0,3788.0,34335.0,1293807720.0
2024-05-22,3777.0,3829.0,3775.0,3845.0,40119.0,1530804870.0
2024-05-23,3824.0,3808.0,3787.0,3842.0,37668.0,1437664380.0
2024-05-24,3805.0,3814.0,3800.0,3830.0,23185.0,885378380.0
2024-05-27,3815.0,3796.0,3779.0,3820.0,20777.0,789860840.0
2024-05-28,3801.0,3787.0,3782.0,3827.0,30036.0,1143432070.0
2024-05-29,3780.0,3804.0,3771.0,3809.0,31860.0,1206834890.0
2024-05-30,3800.0,3791.0,3786.0,3865.0,74802.0,2860432640.0
2024-05-31,3795.0,3763.0,3760.0,3795.0,42250.0,1595830080.0
2024-06-03,3753.0,3721.0,3713.0,3770.0,41086.0,1535806700.0
2024-06-04,3722.0,3704.0,3697.0,3733.0,32679.0,1213491020.0
2024-06-05,3700.0,3687.0,3683.0,3716.0,25090.0,927724670.0
2024-06-06,3692.0,3720.0,3680.0,3724.0,38225.0,1414701090.0
2024-06-07,3720.0,3715.0,3700.0,3750.0,40896.0,1522649830.0
2024-06-11,3700.0,3654.0,3650.0,3708.0,34086.0,1250065740.0
2024-06-12,3666.0,3664.0,3650.0,3676.0,24841.0,909972220.0
